cache_flooding_calculix.csv-30720;
17;11;
17;69;
17;62;
17;65;
17;18;
17;17;
17;17;
17;26;
17;26;
17;5;
17;5;
17;5;
17;5;
17;5;
17;50;
17;50;
17;50;
17;50;
17;50;
17;50;
17;50;
17;50;
17;50;
17;50;
17;50;
17;50;
17;75;
17;75;
17;75;
15;75;
15;75;
15;75;
15;87;
15;6;
15;20;
15;76;
15;18;
15;14;
15;85;
15;13;
15;35;
15;77;
15;59;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;84;
15;19;
15;19;
15;19;
15;86;
15;28;
15;46;
15;21;
15;15;
15;14;
15;14;
15;85;
15;45;
15;45;
15;45;
15;45;
15;45;
15;45;
15;45;
15;45;
15;90;
15;90;
15;76;
15;76;
15;76;
15;76;
15;76;
15;76;
15;76;
15;76;
15;76;
15;76;
15;80;
15;80;
15;22;
15;22;
15;18;
15;22;
15;66;
15;13;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;1;
15;5;
15;25;
15;12;
15;54;
15;13;
15;13;
12;83;
12;83;
12;74;
12;40;
12;62;
12;62;
12;62;
12;62;
12;62;
12;62;
12;83;
12;83;
12;83;
12;83;
12;83;
12;83;
12;83;
12;83;
12;83;
12;83;
12;83;
12;83;
12;83;
12;83;
12;0;
12;79;
12;42;
12;12;
12;28;
12;82;
12;31;
12;13;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
12;10;
13;10;
13;10;
13;10;
13;10;
13;90;
13;83;
13;19;
13;13;
13;70;
13;63;
13;26;
13;26;
13;2;
13;2;
13;2;
13;2;
13;2;
13;2;
13;2;
13;2;
13;2;
13;2;
13;2;
13;2;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;25;
13;2;
13;2;
13;22;
13;18;
13;85;
13;14;
13;33;
13;71;
13;57;
13;57;
13;57;
13;57;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;80;
13;28;
13;90;
13;80;
13;26;
13;16;
13;85;
13;50;
13;53;
13;16;
13;16;
13;68;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;90;
13;82;
13;0;
13;0;
13;23;
13;68;
13;68;
15;88;
15;9;
15;2;
15;2;
15;2;
15;2;
15;2;
15;2;
15;2;
15;2;
15;2;
15;2;
15;2;
15;2;
15;2;
15;2;
15;2;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;15;
15;62;
15;26;
15;23;
15;78;
15;11;
15;15;
15;80;
15;71;
15;71;
15;71;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;87;
15;31;
15;31;
15;26;
15;65;
15;23;
15;75;
15;75;
15;78;
15;14;
15;77;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;40;
15;6;
15;6;
15;22;
15;73;
15;28;
15;26;
15;35;
15;86;
15;2;
15;2;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;90;
15;78;
15;78;
15;78;
15;94;
15;94;
15;94;
15;94;
15;92;
15;6;
15;35;
15;73;
15;20;
15;16;
15;80;
15;23;
15;34;
15;34;
15;34;
15;34;
15;34;
15;34;
15;34;
15;34;
15;34;
15;34;
15;34;
15;34;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;85;
15;22;
15;22;
15;59;
15;59;
14;59;
14;70;
14;70;
14;16;
14;15;
14;84;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;75;
14;4;
14;4;
14;28;
14;66;
14;74;
14;77;
14;33;
14;9;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
14;2;
13;2;
13;2;
13;2;
13;92;
13;92;
13;92;
13;92;
13;92;
13;6;
13;24;
13;17;
13;67;
13;28;
13;17;
13;25;
13;63;
13;63;
13;63;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;85;
13;24;
13;78;
13;31;
13;58;
13;58;
13;29;
13;79;
13;17;
13;16;
13;16;
13;16;
13;16;
13;16;
13;16;
13;16;
13;16;
13;16;
13;16;
13;84;
13;84;
13;84;
13;84;
13;84;
13;71;
13;71;
13;71;
13;71;
13;71;
13;71;
13;71;
13;71;
13;25;
13;70;
13;28;
13;69;
13;77;
13;87;
13;68;
13;78;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;6;
13;12;
13;15;
13;18;
13;16;
13;85;
13;60;
13;7;
13;7;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;88;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;75;
13;22;
13;92;
13;19;
13;52;
13;70;
13;56;
13;17;
13;10;
13;16;
13;16;
13;16;
13;83;
13;83;
13;83;
13;83;
13;83;
13;83;
13;83;
13;83;
13;83;
13;83;
13;83;
13;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;83;
14;14;
14;75;
14;19;
14;19;
14;25;
14;21;
14;26;
14;17;
14;16;
14;16;
14;16;
14;16;
14;16;
14;16;
14;16;
14;16;
14;16;
14;16;
14;94;
14;94;
14;94;
14;94;
14;94;
14;94;
14;94;
14;94;
14;94;
14;94;
14;94;
14;94;
14;94;
14;88;
14;5;
14;21;
14;67;
14;14;
14;17;
14;12;
14;15;
14;9;
14;75;
14;75;
14;75;
1000;75;
1000;75;
1000;75;
1000;75;
1000;75;
1000;75;
1000;83;
1000;76;
1000;70;
1000;74;
1000;87;
1000;91;
1000;
